,Name,Specie,Status,ImageUrl,LastKnownLocation
154,Leonard Smith,Human,Alive,https://rickandmortyapi.com/api/character/avatar/201.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
155,Lighthouse Keeper,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/202.jpeg,"{'name': 'Purge Planet', 'url': 'https://rickandmortyapi.com/api/location/9'}"
156,Lil B,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/203.jpeg,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}"
157,Lisa,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/204.jpeg,"{'name': 'Immortality Field Resort', 'url': 'https://rickandmortyapi.com/api/location/7'}"
158,Little Dipper,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/205.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
159,Lizard Morty,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/206.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
160,Loggins,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/207.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
161,Logic,Human,Alive,https://rickandmortyapi.com/api/character/avatar/208.jpeg,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}"
162,Long Sleeved Morty,Human,unknown,https://rickandmortyapi.com/api/character/avatar/209.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
163,Lucy,Human,Dead,https://rickandmortyapi.com/api/character/avatar/210.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
164,Magnesium-J,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/213.jpeg,"{'name': 'Alphabetrium', 'url': 'https://rickandmortyapi.com/api/location/43'}"
165,Man Painted Silver Who Makes Robot Noises,Human,Alive,https://rickandmortyapi.com/api/character/avatar/214.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
166,Maximums Rickimus,Human,Dead,https://rickandmortyapi.com/api/character/avatar/215.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
167,MC Haps,Human,Alive,https://rickandmortyapi.com/api/character/avatar/216.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
168,Mechanical Morty,Robot,Dead,https://rickandmortyapi.com/api/character/avatar/217.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
169,Mechanical Rick,Robot,unknown,https://rickandmortyapi.com/api/character/avatar/218.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
170,Mechanical Summer,Robot,unknown,https://rickandmortyapi.com/api/character/avatar/219.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
171,Michael Denny and the Denny Singers,Human,Alive,https://rickandmortyapi.com/api/character/avatar/222.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
172,Michael Jenkins,Human,Dead,https://rickandmortyapi.com/api/character/avatar/223.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
173,Michael McLick,Human,Alive,https://rickandmortyapi.com/api/character/avatar/224.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
174,Michael Thompson,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/225.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
175,Million Ants,Animal,Dead,https://rickandmortyapi.com/api/character/avatar/226.jpeg,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}"
176,Mitch,Human,Alive,https://rickandmortyapi.com/api/character/avatar/227.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
177,Mohawk Guy,Human,Dead,https://rickandmortyapi.com/api/character/avatar/228.jpeg,"{'name': 'Post-Apocalyptic Earth', 'url': 'https://rickandmortyapi.com/api/location/8'}"
178,Morty Mart Manager Morty,Human,Alive,https://rickandmortyapi.com/api/character/avatar/229.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
179,Morty Jr.,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/230.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
180,Morty Rick,Human,unknown,https://rickandmortyapi.com/api/character/avatar/231.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
181,Mr. Beauregard,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/236.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
182,Mr. Benson,Human,Alive,https://rickandmortyapi.com/api/character/avatar/237.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
183,Mr. Booby Buyer,Animal,Alive,https://rickandmortyapi.com/api/character/avatar/238.jpeg,"{'name': 'Fantasy World', 'url': 'https://rickandmortyapi.com/api/location/48'}"
184,Mr. Goldenfold,Cronenberg,Alive,https://rickandmortyapi.com/api/character/avatar/239.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
185,Mr. Marklovitz,Human,Alive,https://rickandmortyapi.com/api/character/avatar/241.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
186,Mr. Meeseeks,Humanoid,unknown,https://rickandmortyapi.com/api/character/avatar/242.jpeg,"{'name': 'Blips and Chitz', 'url': 'https://rickandmortyapi.com/api/location/67'}"
187,Mr. Poopybutthole,Poopybutthole,Alive,https://rickandmortyapi.com/api/character/avatar/244.jpeg,"{'name': 'unknown', 'url': ''}"
188,Mrs. Lipkip,Human,Alive,https://rickandmortyapi.com/api/character/avatar/245.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
189,Mrs. Pancakes,Human,Alive,https://rickandmortyapi.com/api/character/avatar/246.jpeg,"{'name': ""Mr. Goldenfold's dream"", 'url': 'https://rickandmortyapi.com/api/location/18'}"
190,Mrs. Poopybutthole,Poopybutthole,Alive,https://rickandmortyapi.com/api/character/avatar/247.jpeg,"{'name': 'unknown', 'url': ''}"
191,Mrs. Refrigerator,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/248.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
192,Mrs. Sanchez,Human,unknown,https://rickandmortyapi.com/api/character/avatar/249.jpeg,"{'name': 'unknown', 'url': ''}"
193,Mrs. Sullivan,Human,Dead,https://rickandmortyapi.com/api/character/avatar/250.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
194,Nancy,Human,Alive,https://rickandmortyapi.com/api/character/avatar/251.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
195,Noob-Noob,Poopybutthole,Alive,https://rickandmortyapi.com/api/character/avatar/252.jpeg,"{'name': ""Vindicator's Base"", 'url': 'https://rickandmortyapi.com/api/location/54'}"
196,Octopus Man,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/254.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
197,Pat Gueterman,Robot,Dead,https://rickandmortyapi.com/api/character/avatar/256.jpeg,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}"
198,Paul Fleishman,Human,Alive,https://rickandmortyapi.com/api/character/avatar/257.jpeg,"{'name': 'Jerryboree', 'url': 'https://rickandmortyapi.com/api/location/44'}"
199,Pawnshop Clerk,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/258.jpeg,"{'name': 'Pawn Shop Planet', 'url': 'https://rickandmortyapi.com/api/location/55'}"
200,Pencilvester,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/259.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
201,Phillip Jacobs,Human,Alive,https://rickandmortyapi.com/api/character/avatar/260.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
202,Photography Raptor,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/262.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
203,Pichael Thompson,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/264.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
204,Piece of Toast,unknown,Alive,https://rickandmortyapi.com/api/character/avatar/266.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
205,Plumber Rick,Human,Alive,https://rickandmortyapi.com/api/character/avatar/267.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
206,Poncho,Human,Dead,https://rickandmortyapi.com/api/character/avatar/268.jpeg,"{'name': 'Anatomy Park', 'url': 'https://rickandmortyapi.com/api/location/5'}"
207,Presidentress of The Mega Gargantuans,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/269.jpeg,"{'name': 'Mega Gargantuan Kingdom', 'url': 'https://rickandmortyapi.com/api/location/56'}"
208,Prince Nebulon,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/270.jpeg,"{'name': ""Zigerion's Base"", 'url': 'https://rickandmortyapi.com/api/location/46'}"
209,Principal Vagina,Cronenberg,Alive,https://rickandmortyapi.com/api/character/avatar/271.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
210,Purge Planet Ruler,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/273.jpeg,"{'name': 'Purge Planet', 'url': 'https://rickandmortyapi.com/api/location/9'}"
211,Quantum Rick,Human,unknown,https://rickandmortyapi.com/api/character/avatar/274.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
212,Randy Dicknose,Human,Alive,https://rickandmortyapi.com/api/character/avatar/275.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
213,Rat Boss,Animal,Dead,https://rickandmortyapi.com/api/character/avatar/276.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
214,Real Fake Doors Salesman,Human,Alive,https://rickandmortyapi.com/api/character/avatar/277.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
215,Regional Manager Rick,Human,Dead,https://rickandmortyapi.com/api/character/avatar/278.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
216,Regular Legs,Human,Alive,https://rickandmortyapi.com/api/character/avatar/279.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
217,Reverse Giraffe,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/280.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
218,Reverse Rick Outrage,Human,Dead,https://rickandmortyapi.com/api/character/avatar/281.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
219,Revolio Clockberg Jr.,Alien,unknown,https://rickandmortyapi.com/api/character/avatar/282.jpeg,"{'name': 'Gear World', 'url': 'https://rickandmortyapi.com/api/location/57'}"
220,Rick D. Sanchez III,Human,Dead,https://rickandmortyapi.com/api/character/avatar/283.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
221,Rick Guilt Rick,Human,unknown,https://rickandmortyapi.com/api/character/avatar/284.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
222,Rick Prime,Human,Dead,https://rickandmortyapi.com/api/character/avatar/285.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
223,Ricktiminus Sancheziminius,Human,Dead,https://rickandmortyapi.com/api/character/avatar/294.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
224,Riq IV,Human,Dead,https://rickandmortyapi.com/api/character/avatar/295.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
225,Risotto Groupon,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/296.jpeg,"{'name': 'Resort Planet', 'url': 'https://rickandmortyapi.com/api/location/37'}"
226,Risotto's Tentacled Henchman,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/297.jpeg,"{'name': 'Resort Planet', 'url': 'https://rickandmortyapi.com/api/location/37'}"
227,Robot Morty,Robot,unknown,https://rickandmortyapi.com/api/character/avatar/298.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
228,Robot Rick,Robot,unknown,https://rickandmortyapi.com/api/character/avatar/299.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
229,Roger,Human,Dead,https://rickandmortyapi.com/api/character/avatar/300.jpeg,"{'name': 'Anatomy Park', 'url': 'https://rickandmortyapi.com/api/location/5'}"
230,Ron Benson,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/301.jpeg,"{'name': ""Unity's Planet"", 'url': 'https://rickandmortyapi.com/api/location/28'}"
231,Ruben,Human,Dead,https://rickandmortyapi.com/api/character/avatar/302.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
232,Samantha,Human,Alive,https://rickandmortyapi.com/api/character/avatar/303.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
233,Scary Brandon,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/304.jpeg,"{'name': ""Mr. Goldenfold's dream"", 'url': 'https://rickandmortyapi.com/api/location/18'}"
234,Scary Glenn,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/305.jpeg,"{'name': ""Mr. Goldenfold's dream"", 'url': 'https://rickandmortyapi.com/api/location/18'}"
235,Scary Terry,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/306.jpeg,"{'name': ""Mr. Goldenfold's dream"", 'url': 'https://rickandmortyapi.com/api/location/18'}"
236,Scroopy Noopers,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/307.jpeg,"{'name': 'Pluto', 'url': 'https://rickandmortyapi.com/api/location/47'}"
237,Scropon,Alien,unknown,https://rickandmortyapi.com/api/character/avatar/308.jpeg,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}"
238,Self-Congratulatory Jerry,Mytholog,unknown,https://rickandmortyapi.com/api/character/avatar/310.jpeg,"{'name': 'Nuptia 4', 'url': 'https://rickandmortyapi.com/api/location/13'}"
239,Shlaammi,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/312.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
240,Shleemypants,unknown,Alive,https://rickandmortyapi.com/api/character/avatar/313.jpeg,"{'name': 'unknown', 'url': ''}"
241,Shmlamantha Shmlicelli,Human,Alive,https://rickandmortyapi.com/api/character/avatar/314.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
242,Shmlangela Shmlobinson-Shmlower,Human,Alive,https://rickandmortyapi.com/api/character/avatar/315.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
243,Shmlona Shmlobinson,Human,Alive,https://rickandmortyapi.com/api/character/avatar/316.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
244,Shmlonathan Shmlower,Human,Alive,https://rickandmortyapi.com/api/character/avatar/317.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
245,Shmlony Shmlicelli,Human,Alive,https://rickandmortyapi.com/api/character/avatar/318.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
246,Shmooglite Runner,Alien,unknown,https://rickandmortyapi.com/api/character/avatar/319.jpeg,"{'name': 'Resort Planet', 'url': 'https://rickandmortyapi.com/api/location/37'}"
247,Shnoopy Bloopers,Alien,unknown,https://rickandmortyapi.com/api/character/avatar/320.jpeg,"{'name': 'Immortality Field Resort', 'url': 'https://rickandmortyapi.com/api/location/7'}"
248,Shrimply Pibbles,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/321.jpeg,"{'name': 'St. Gloopy Noops Hospital', 'url': 'https://rickandmortyapi.com/api/location/16'}"
249,Simple Rick,Human,Dead,https://rickandmortyapi.com/api/character/avatar/322.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
250,Sleepy Gary,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/324.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
251,Slick Morty,Human,Dead,https://rickandmortyapi.com/api/character/avatar/325.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
252,Slippery Stair,Animal,Alive,https://rickandmortyapi.com/api/character/avatar/326.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
253,Slow Mobius,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/327.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
254,Slow Rick,Human,Alive,https://rickandmortyapi.com/api/character/avatar/328.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
255,Solicitor Rick,Human,unknown,https://rickandmortyapi.com/api/character/avatar/330.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
256,Squanchy,Alien,unknown,https://rickandmortyapi.com/api/character/avatar/331.jpeg,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}"
257,Stacy,Human,Alive,https://rickandmortyapi.com/api/character/avatar/332.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
258,Stealy,Poopybutthole,Alive,https://rickandmortyapi.com/api/character/avatar/334.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
259,Steve,Human,Alive,https://rickandmortyapi.com/api/character/avatar/335.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
260,Steven Phillips,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/336.jpeg,"{'name': ""Unity's Planet"", 'url': 'https://rickandmortyapi.com/api/location/28'}"
261,Stu,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/337.jpeg,"{'name': ""Zigerion's Base"", 'url': 'https://rickandmortyapi.com/api/location/46'}"
262,Supernova,Human,Alive,https://rickandmortyapi.com/api/character/avatar/340.jpeg,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}"
263,Taddy Mason,Human,Alive,https://rickandmortyapi.com/api/character/avatar/341.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
264,Taint Washer,Human,Alive,https://rickandmortyapi.com/api/character/avatar/342.jpeg,"{'name': 'Post-Apocalyptic Earth', 'url': 'https://rickandmortyapi.com/api/location/8'}"
265,Tammy Guetermann,Cronenberg,Alive,https://rickandmortyapi.com/api/character/avatar/343.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
266,Teacher Rick,Human,Alive,https://rickandmortyapi.com/api/character/avatar/345.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
267,Terry,Human,unknown,https://rickandmortyapi.com/api/character/avatar/346.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
268,The President,Human,Alive,https://rickandmortyapi.com/api/character/avatar/347.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
269,The President of the Miniverse,Humanoid,Dead,https://rickandmortyapi.com/api/character/avatar/348.jpeg,"{'name': ""Zeep Xanflorp's Miniverse"", 'url': 'https://rickandmortyapi.com/api/location/49'}"
270,The Scientist Formerly Known as Rick,Human,Dead,https://rickandmortyapi.com/api/character/avatar/349.jpeg,"{'name': 'unknown', 'url': ''}"
271,Three Unknown Things,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/351.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
272,Tinkles,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/352.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
273,Tiny Rick,Human,Dead,https://rickandmortyapi.com/api/character/avatar/353.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
274,Toby Matthews,Human,Alive,https://rickandmortyapi.com/api/character/avatar/354.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
275,Todd Crystal,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/355.jpeg,"{'name': ""Unity's Planet"", 'url': 'https://rickandmortyapi.com/api/location/28'}"
276,Tom Randolph,Human,Alive,https://rickandmortyapi.com/api/character/avatar/356.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
277,Tommy's Clone,Human,Alive,https://rickandmortyapi.com/api/character/avatar/357.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
278,Tophat Jones,Humanoid,Dead,https://rickandmortyapi.com/api/character/avatar/358.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
279,Toxic Morty,Humanoid,Dead,https://rickandmortyapi.com/api/character/avatar/360.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
280,Toxic Rick,Humanoid,Dead,https://rickandmortyapi.com/api/character/avatar/361.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
281,Trandor,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/363.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
282,Tricia Lange,Human,Alive,https://rickandmortyapi.com/api/character/avatar/365.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
283,Trunk Morty,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/366.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
284,Truth Tortoise,Animal,unknown,https://rickandmortyapi.com/api/character/avatar/368.jpeg,"{'name': 'unknown', 'url': ''}"
285,Tusked Assassin,Alien,unknown,https://rickandmortyapi.com/api/character/avatar/369.jpeg,"{'name': 'Resort Planet', 'url': 'https://rickandmortyapi.com/api/location/37'}"
286,Two Guys with Handlebar Mustaches,Human,Alive,https://rickandmortyapi.com/api/character/avatar/370.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
287,Unity,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/372.jpeg,"{'name': ""Unity's Planet"", 'url': 'https://rickandmortyapi.com/api/location/28'}"
288,Vampire Master,Vampire,Alive,https://rickandmortyapi.com/api/character/avatar/374.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
289,Vance Maximus,Human,Dead,https://rickandmortyapi.com/api/character/avatar/375.jpeg,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}"
290,Veronica Ann Bennet,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/376.jpeg,"{'name': 'Gazorpazorp', 'url': 'https://rickandmortyapi.com/api/location/40'}"
291,Wedding Bartender,Alien,unknown,https://rickandmortyapi.com/api/character/avatar/379.jpeg,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}"
292,Weird Rick,Human,unknown,https://rickandmortyapi.com/api/character/avatar/380.jpeg,"{'name': 'unknown', 'url': ''}"
293,Woman Rick,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/381.jpeg,"{'name': 'unknown', 'url': ''}"
294,Worldender,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/382.jpeg,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}"
295,Yaarb,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/383.jpeg,"{'name': 'St. Gloopy Noops Hospital', 'url': 'https://rickandmortyapi.com/api/location/16'}"
296,Yellow Headed Doctor,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/384.jpeg,"{'name': 'St. Gloopy Noops Hospital', 'url': 'https://rickandmortyapi.com/api/location/16'}"
297,Yellow Shirt Rick,Human,unknown,https://rickandmortyapi.com/api/character/avatar/385.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
298,Zarbadar Gloonch,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/386.jpeg,"{'name': 'Nuptia 4', 'url': 'https://rickandmortyapi.com/api/location/13'}"
299,Zarbadar's Mytholog,Mytholog,unknown,https://rickandmortyapi.com/api/character/avatar/387.jpeg,"{'name': 'Nuptia 4', 'url': 'https://rickandmortyapi.com/api/location/13'}"
300,Zeep Xanflorp,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/388.jpeg,"{'name': ""Rick's Battery Microverse"", 'url': 'https://rickandmortyapi.com/api/location/24'}"
301,Zeta Alpha Rick,Human,Dead,https://rickandmortyapi.com/api/character/avatar/389.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
302,Zick Zack,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/390.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
303,Uncle Steve,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/391.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
304,Roy,Human,Alive,https://rickandmortyapi.com/api/character/avatar/393.jpeg,"{'name': 'Roy: A Life Well Lived', 'url': 'https://rickandmortyapi.com/api/location/32'}"
305,Mr. Sneezy,Human,Alive,https://rickandmortyapi.com/api/character/avatar/409.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
